path,file_name
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0093.wav,babel0_F03_mic_F03_fena_0093.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0094.wav,babel0_F03_mic_F03_fena_0094.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0095.wav,babel0_F03_mic_F03_fena_0095.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0096.wav,babel0_F03_mic_F03_fena_0096.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0097.wav,babel0_F03_mic_F03_fena_0097.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0098.wav,babel0_F03_mic_F03_fena_0098.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0099.wav,babel0_F03_mic_F03_fena_0099.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0100.wav,babel0_F03_mic_F03_fena_0100.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0101.wav,babel0_F03_mic_F03_fena_0101.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0102.wav,babel0_F03_mic_F03_fena_0102.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0103.wav,babel0_F03_mic_F03_fena_0103.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0104.wav,babel0_F03_mic_F03_fena_0104.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0105.wav,babel0_F03_mic_F03_fena_0105.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0106.wav,babel0_F03_mic_F03_fena_0106.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0107.wav,babel0_F03_mic_F03_fena_0107.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0108.wav,babel0_F03_mic_F03_fena_0108.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0109.wav,babel0_F03_mic_F03_fena_0109.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0110.wav,babel0_F03_mic_F03_fena_0110.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0111.wav,babel0_F03_mic_F03_fena_0111.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0112.wav,babel0_F03_mic_F03_fena_0112.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0113.wav,babel0_F03_mic_F03_fena_0113.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0114.wav,babel0_F03_mic_F03_fena_0114.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0115.wav,babel0_F03_mic_F03_fena_0115.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0116.wav,babel0_F03_mic_F03_fena_0116.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0117.wav,babel0_F03_mic_F03_fena_0117.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0118.wav,babel0_F03_mic_F03_fena_0118.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0119.wav,babel0_F03_mic_F03_fena_0119.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0120.wav,babel0_F03_mic_F03_fena_0120.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0121.wav,babel0_F03_mic_F03_fena_0121.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0122.wav,babel0_F03_mic_F03_fena_0122.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0123.wav,babel0_F03_mic_F03_fena_0123.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0124.wav,babel0_F03_mic_F03_fena_0124.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0125.wav,babel0_F03_mic_F03_fena_0125.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0126.wav,babel0_F03_mic_F03_fena_0126.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0127.wav,babel0_F03_mic_F03_fena_0127.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0128.wav,babel0_F03_mic_F03_fena_0128.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0129.wav,babel0_F03_mic_F03_fena_0129.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0130.wav,babel0_F03_mic_F03_fena_0130.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0131.wav,babel0_F03_mic_F03_fena_0131.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0132.wav,babel0_F03_mic_F03_fena_0132.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0133.wav,babel0_F03_mic_F03_fena_0133.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0134.wav,babel0_F03_mic_F03_fena_0134.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0135.wav,babel0_F03_mic_F03_fena_0135.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0136.wav,babel0_F03_mic_F03_fena_0136.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0137.wav,babel0_F03_mic_F03_fena_0137.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0138.wav,babel0_F03_mic_F03_fena_0138.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0139.wav,babel0_F03_mic_F03_fena_0139.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0140.wav,babel0_F03_mic_F03_fena_0140.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0141.wav,babel0_F03_mic_F03_fena_0141.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0142.wav,babel0_F03_mic_F03_fena_0142.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0143.wav,babel0_F03_mic_F03_fena_0143.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0144.wav,babel0_F03_mic_F03_fena_0144.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0145.wav,babel0_F03_mic_F03_fena_0145.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0146.wav,babel0_F03_mic_F03_fena_0146.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0147.wav,babel0_F03_mic_F03_fena_0147.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0148.wav,babel0_F03_mic_F03_fena_0148.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0149.wav,babel0_F03_mic_F03_fena_0149.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0150.wav,babel0_F03_mic_F03_fena_0150.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0151.wav,babel0_F03_mic_F03_fena_0151.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0152.wav,babel0_F03_mic_F03_fena_0152.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0153.wav,babel0_F03_mic_F03_fena_0153.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0154.wav,babel0_F03_mic_F03_fena_0154.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0155.wav,babel0_F03_mic_F03_fena_0155.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0156.wav,babel0_F03_mic_F03_fena_0156.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0157.wav,babel0_F03_mic_F03_fena_0157.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0158.wav,babel0_F03_mic_F03_fena_0158.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0159.wav,babel0_F03_mic_F03_fena_0159.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0160.wav,babel0_F03_mic_F03_fena_0160.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0161.wav,babel0_F03_mic_F03_fena_0161.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0162.wav,babel0_F03_mic_F03_fena_0162.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0163.wav,babel0_F03_mic_F03_fena_0163.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0164.wav,babel0_F03_mic_F03_fena_0164.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0165.wav,babel0_F03_mic_F03_fena_0165.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0166.wav,babel0_F03_mic_F03_fena_0166.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0167.wav,babel0_F03_mic_F03_fena_0167.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0168.wav,babel0_F03_mic_F03_fena_0168.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0169.wav,babel0_F03_mic_F03_fena_0169.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0170.wav,babel0_F03_mic_F03_fena_0170.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0171.wav,babel0_F03_mic_F03_fena_0171.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0172.wav,babel0_F03_mic_F03_fena_0172.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0173.wav,babel0_F03_mic_F03_fena_0173.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0174.wav,babel0_F03_mic_F03_fena_0174.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0175.wav,babel0_F03_mic_F03_fena_0175.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0176.wav,babel0_F03_mic_F03_fena_0176.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0177.wav,babel0_F03_mic_F03_fena_0177.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0178.wav,babel0_F03_mic_F03_fena_0178.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0179.wav,babel0_F03_mic_F03_fena_0179.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0180.wav,babel0_F03_mic_F03_fena_0180.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0181.wav,babel0_F03_mic_F03_fena_0181.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0182.wav,babel0_F03_mic_F03_fena_0182.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0183.wav,babel0_F03_mic_F03_fena_0183.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0184.wav,babel0_F03_mic_F03_fena_0184.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0185.wav,babel0_F03_mic_F03_fena_0185.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0186.wav,babel0_F03_mic_F03_fena_0186.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0187.wav,babel0_F03_mic_F03_fena_0187.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0188.wav,babel0_F03_mic_F03_fena_0188.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0189.wav,babel0_F03_mic_F03_fena_0189.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0190.wav,babel0_F03_mic_F03_fena_0190.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0191.wav,babel0_F03_mic_F03_fena_0191.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0192.wav,babel0_F03_mic_F03_fena_0192.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0193.wav,babel0_F03_mic_F03_fena_0193.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0194.wav,babel0_F03_mic_F03_fena_0194.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0195.wav,babel0_F03_mic_F03_fena_0195.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0196.wav,babel0_F03_mic_F03_fena_0196.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0197.wav,babel0_F03_mic_F03_fena_0197.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0198.wav,babel0_F03_mic_F03_fena_0198.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0199.wav,babel0_F03_mic_F03_fena_0199.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0200.wav,babel0_F03_mic_F03_fena_0200.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0201.wav,babel0_F03_mic_F03_fena_0201.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0202.wav,babel0_F03_mic_F03_fena_0202.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0203.wav,babel0_F03_mic_F03_fena_0203.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0204.wav,babel0_F03_mic_F03_fena_0204.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0205.wav,babel0_F03_mic_F03_fena_0205.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0206.wav,babel0_F03_mic_F03_fena_0206.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0207.wav,babel0_F03_mic_F03_fena_0207.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0208.wav,babel0_F03_mic_F03_fena_0208.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0209.wav,babel0_F03_mic_F03_fena_0209.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0210.wav,babel0_F03_mic_F03_fena_0210.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0211.wav,babel0_F03_mic_F03_fena_0211.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0212.wav,babel0_F03_mic_F03_fena_0212.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0213.wav,babel0_F03_mic_F03_fena_0213.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0214.wav,babel0_F03_mic_F03_fena_0214.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0215.wav,babel0_F03_mic_F03_fena_0215.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0216.wav,babel0_F03_mic_F03_fena_0216.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0217.wav,babel0_F03_mic_F03_fena_0217.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0218.wav,babel0_F03_mic_F03_fena_0218.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0219.wav,babel0_F03_mic_F03_fena_0219.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0220.wav,babel0_F03_mic_F03_fena_0220.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0221.wav,babel0_F03_mic_F03_fena_0221.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0222.wav,babel0_F03_mic_F03_fena_0222.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0223.wav,babel0_F03_mic_F03_fena_0223.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0224.wav,babel0_F03_mic_F03_fena_0224.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0225.wav,babel0_F03_mic_F03_fena_0225.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0226.wav,babel0_F03_mic_F03_fena_0226.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0227.wav,babel0_F03_mic_F03_fena_0227.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0228.wav,babel0_F03_mic_F03_fena_0228.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0229.wav,babel0_F03_mic_F03_fena_0229.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0230.wav,babel0_F03_mic_F03_fena_0230.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0231.wav,babel0_F03_mic_F03_fena_0231.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0232.wav,babel0_F03_mic_F03_fena_0232.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0233.wav,babel0_F03_mic_F03_fena_0233.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0234.wav,babel0_F03_mic_F03_fena_0234.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0235.wav,babel0_F03_mic_F03_fena_0235.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F03\babel0_F03_mic_F03_fena_0236.wav,babel0_F03_mic_F03_fena_0236.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0001.wav,babel0_F04_mic_F04_fepi_0001.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0002.wav,babel0_F04_mic_F04_fepi_0002.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0003.wav,babel0_F04_mic_F04_fepi_0003.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0004.wav,babel0_F04_mic_F04_fepi_0004.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0005.wav,babel0_F04_mic_F04_fepi_0005.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0006.wav,babel0_F04_mic_F04_fepi_0006.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0007.wav,babel0_F04_mic_F04_fepi_0007.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0008.wav,babel0_F04_mic_F04_fepi_0008.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0009.wav,babel0_F04_mic_F04_fepi_0009.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0010.wav,babel0_F04_mic_F04_fepi_0010.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0011.wav,babel0_F04_mic_F04_fepi_0011.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0012.wav,babel0_F04_mic_F04_fepi_0012.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0013.wav,babel0_F04_mic_F04_fepi_0013.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0014.wav,babel0_F04_mic_F04_fepi_0014.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0015.wav,babel0_F04_mic_F04_fepi_0015.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0016.wav,babel0_F04_mic_F04_fepi_0016.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0017.wav,babel0_F04_mic_F04_fepi_0017.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0018.wav,babel0_F04_mic_F04_fepi_0018.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0019.wav,babel0_F04_mic_F04_fepi_0019.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0020.wav,babel0_F04_mic_F04_fepi_0020.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0021.wav,babel0_F04_mic_F04_fepi_0021.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0022.wav,babel0_F04_mic_F04_fepi_0022.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0023.wav,babel0_F04_mic_F04_fepi_0023.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0024.wav,babel0_F04_mic_F04_fepi_0024.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0025.wav,babel0_F04_mic_F04_fepi_0025.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F04\babel0_F04_mic_F04_fepi_0026.wav,babel0_F04_mic_F04_fepi_0026.wav
